user_name,text
sooz005,¾Æ¿À ´ä´äÇØ¼­ ¤»¤»¤»¸®´õ ¾ÈÇÑ´Ù´Â ÅÂ¿¬ ¾ê±â µè´Â ÀºÁö¿ø Â© Ã£¾Æ¿Ô´Ù ÁøÂ¥ Ç¥Á¤¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Ã¼ÁõÀÌ ³»·Á°£´Ù Á¤¸» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» http://twitpic.com/e6uulv
_vqkc,@GRaze_sonE ???????????????????????????????????????????????????????? ÅÂ¿¬ ??????????? ¤¼ ??? ¤· ??????????? ¤¼x¤· ?????????
8180_5102,@mikhailobna ¾ðÇÇ½ÃÇÑ ¹ß¾ðÀÌÁö¸¸ ÅÂ¿¬³à¶û ¿ÏÀüÃ¼µéÀº ¸ð¾Æ¼­ À¯¹èº¸³»¾ß ÇÑ´Ù°í »ý°¢ÇÏ´Â 1ÀÎ...
sooz005,@mikhailobna ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»½Ã“U¤»¤»¤»¤»±×°Å ±×³É ³»º¸³½°Å º¸¸é °­½ÉÀå °¨µ¶ÀÌ ÅÂ¿¬ ¾ÈÆ¼ÀÎ°¡ ½Í¾ú´Â‰V¤»¤»¤»¸ð¸£´Â°ÍµéÀº ¡°Èûµé¾ú³ªºÁ ¤Ð¤Ð¡±ÇÏ´õ¶ó¤Ì¤¡¿ä Áö¶öµµ..º´¡¦
langebro,@mikhailobna Àü ÀÎÅÏ ½ÃÀýÀÇ ÅÂ¿¬³à ¤µ¤©ÀÌ¿¡ ´ëÃ³ÇÏ´Â ¹æ¹ý ¹è¿ì·Á°í Á¤µ¶Çß´ø ±â¾ï.. °á·Ð: ¸ø ÀÌ±ä´Ù
larsaxel2,@shez_taeyeon ÅÂ¿¬ ´©³ª ³­ Á¤¸» ¼Ö·Î ³ë·¡ ÇÏ½Ã±â ¹Ù¶ø´Ï´Ù ´õ ¸¹Àº ¼Ö·Î Æ®·¢ Ãâ½Ã ^^
1OO4_COM,@S_ummer_Time_ ÅÂ¿¬ ¾È°¡·Á¿ä. Á¸¿¹;;; ³ª ¾È°¡¸®¸é ÁöÀÎÇØ¿ä!
j_y_j_1,³ªÁß¿¡ ÅÂ¿¬ÀÌ¶û ±úÁö°í ÆÒµé¶§¹®¿¡ Èûµé¾ú¾î¿ä ÀÌÁö¶ö¶³±â¸¸ ÇØºÁ ÁøÂ¥ ´Ù ¾þ¾î¹ö¸±°Å¾ß ½Ã¹ß ¤»¤»¤» ´Ï ÆÒµé ´Ù °³½à³â µÇ¼­ ÁÁ°Ú´Ù
j_y_j_1,ÁøÂ¥ È­³ª´Â°Ç Å©¸®½º ÀÏ ÅÍÁ³À» ¶§ ÅÂ¿¬¸¸³ª¼­ »çÁøÂïÈù°Å´Ù ½Ã¹ß ÆÒµéÀº ¸â¹öµé Èûµé°Ú´Ù°í °ÆÁ¤ÇÏ´À¶ó ±× ³¯ ¾ó¸¶³ª Èûµé¾îÇß´Âµ¥ ³Ê´Â ¿©ÀÚÄ£±¸ ¸¸³ª°í ÁÁ¾Ò´Ï? »ý°¢ÇÏ°í Çàµ¿Á» ÇØ¶ó ÁøÂ¥ Á» ¾î¸° Æ¼ ³Ê¹« ³»´Â°Å ¾Æ´Ï³Ä
Sunnyle05,"¡° @sadmises: @maomaopeas "" @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr ""¡±"
jonjalbock,@_DearMyJein @www_semo_com ¤»¤»¤»¤»¤»¤§¤»¤¡¤»¤¡¤»¤¡¤»¤¡¤»¤»¤¡¤»¤¡¤¡¤»¤»¤¡¤»¤¡¤»¤»¤¡¤»¤»¤¡¤»¤»ÅÂ¿¬ÀÇ ³²ÀÜµ¥ ¹¹°¡ µÎ·Æ°ÚÀ½
tarotstory,"ÅÂ¿¬ ¹éÇö ¿­¾Ö, ±ÃÇÕ ¹× ÇâÈÄ ¹æ¼ÛÈ°µ¿ ¿î¼¼ ¹«·á Å¸·Î ÇØ¼® http://blog.naver.com/anytarot21/220039976047 ¡¦"
stkay84,@misung105 ±×·¡¼­ ¾îÁ¦ ÅÂ¿¬ ¹éÇö ÀÌ¾ß±âÇÏ¸é¼­ ±×ÀÌ¾ß±â¸¦ ÇÑ°Å±º ÀÚ±âµµ ¿¬¾ÖÇÏ¸é Ãàº¹ÇØÁÙ²«Áö ...¹°¾îº»°Å±º
sunbeam1017,¼÷¸ð»çÁøº¸°í »§ÅÍÁü ¼ö¸¹Àº Á¶Ä«Æ² ¾òÀº ±âºÐ ¾î¶°½ÇÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»#ÅÂ¿¬
revin861,ª¢ªìª«ªéÚâÒ´ª¬?ªÃª¿¡¦ «Æ«è«óÜôðëªÇª¹(¢¥?_?`) ðÄª¯«Æ«è«óªÎÊ°?ªò?ª­ª¿ª¤(^^;; ¼Ò³à½Ã´ë SMTOWN WEEK GIRLS' GENERATION ÅÂ¿¬ My Grown Up Christmas List http://www.youtube.com/watch?v=wk1MUeCT1ik ¡¦
TippaCha,""" @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic @maomaopeas https://vine.co/v/Mti9MBmQlPr """
Curiousityyyyy,@Sone_Poh @JANandButter jessica said 'ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á'
12_marchen,"@mochimochi_cc ºûµéÀÇ Çâ¿¬¿¡ °æ¼ö´Â ºñ·Î¼Ò Á¦°¡ µµ¸ÁÀÚ¶ó´Â °É ½Ç°¨Çß´Ù. »ç¶÷À» Á×¿´´Ù. ±×¸®°í »ç¶÷À» ³³Ä¡Çß´Ù. ³³Ä¡ ´çÇÑ »ç¶÷Àº ÅÂ¿¬ÇÏ°Ô Á¦°Ô ±â´ë¾î ÀáÀ» Ã»Çß´Ù. ½ÃÃ¼°¡ ¹ß°ßµÇ´Â µ¥´Â ¾ó¸¶³ª °É¸±±î, ³ª´Â ±× µ¿¾È ¾ó¸¶³ª µµÁÖÇÒ±î."
araragi_kr_bot,@mayoi_krbot ÅÂ¿¬ÇØ!? #´çÈ²
Romeo_Ju1iette,À±¾Æ ÀÌ½Â±â Æ¼ÆÄ´Ï ´ÐÄï ÅÂ¿¬ ¹éÇö ¼³¸® ÃÖÀÚ ¼ö¿µ Á¤°æÈ£ Á¦½ÃÄ« Àç¹Ì±³Æ÷ ´ë´Ù³ª´Ù
kgm5974,ÁÖÀÎ°øÀ» µî°ñ¤©ÀÌ ¼¶¶àÇØÁö´Â°É ´À³¢¸é¼­ À½½Ä ÀÔ¿¡ ´ëÁöµµ ¸øÇÏ°í ³ª°¥ ±Ã¸®ÇÏ°í ÀÖ´Âµ¥ ¾ÆÀú¾¾°¡ ÅÂ¿¬½º·¹ ±× ´É·ÂÀº Á×Àº »ç¶÷ÀÇ ¸ö¿¡µµ ¹ÝÀÀÇÏ³ªº¸³×. ÇÏ°í °í±â ¿À¹°°Å¸®¸é¼­ ¸»ÇÏ¸é ÁÁ°Ú´Ù¤»¤»¤»¤»¤»¤»¤» ÁÖÀÎ°øÀº ³î·¡¼­ Æ÷Å© ¶³¾î¶ß¸®°í ±ÞÇÏ°Ô ÀÏ¾î¤Ã³ª°ÚÁö
anx125,#taeyeon #taeyeon_ss #taenggu #ÅÂ¿¬ #SoneALWAYSHERE http://instagram.com/p/poYKRYh2tC/
dandusic,'ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á' ÀÌ ÇÑ ¹®Àå°¡Áö°í ¹°°í »¡°í ÇÓ°í ÇÒ Å½¶ó ÅÊšíÁ¾ÀÚ Ä£±¸µéÀÌ ´Ù »ç¶ó º¾î...¤Ì¤Ì...
anx125,#taeyeon #taeyeon_ss #SoneALWAYSHERE #taenggu #ÅÂ¿¬ http://instagram.com/p/poYAnah2s1/
anx125,#taeyeon #taeyeon_ss #SoneALWAYSHERE #ÅÂ¿¬ #taenggu http://instagram.com/p/poX25_B2sW/
Shintaro_Haze,"¿ª½Ã ³» ¿¹»ó´ë·Î ÀÚ±â ÀÌ¸§ ³Ö´Â ³à¼®ÀÌ ÀÖÁö¸¸, ÅÂ¿¬ÇÏ°Ô ´ä ¾ÈÇÏ¸é µÅ ?"
spring_8888,"Äèµµ È«±æµ¿ ost (°­ÁöÈ¯, ¼ºÀ¯¸®, Àå±Ù¼®)- ¼Ò³à½Ã´ë ÅÂ¿¬ÀÇ '¸¸¾à¿¡' http://goo.gl/HfTEV7 / Ã¢ÀÇÀûÀÎ ±¤°í ¸ðÀ½ 281-300 http://goo.gl/snBrf8"
anx125,#taeyeon #taeyeon_ss #ÅÂ¿¬ #taenggu #SoneALWAYSHERE http://instagram.com/p/poXrf1B2r0/
anx125,#SoneALWAYSHERE #ÅÂ¿¬ #taeyeon_ss http://instagram.com/p/poXhM-B2ri/
HeyRicooo,""" @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr "" Omfg she mentioned Taeyeon. Can i creiiii TaengSic"
Good_Lyric_bot,¿ÃÇØ´Â Âü »ç°Ç»ç°í½ºÄµµéÀÌ ¸¹ÀÌ ÀÏ¾î³ª´Â°Í°°³×¿ä...Á¦ ÀÎ»ý»ì¾Æ¿À¸é¼­ ÀÌ·¸°Ô °÷°÷¿¡¼­ »§»§ÅÍÁö´Â°Ç Ã³À½ÀÎµí...ÇãÇã. ´õ±º´Ù³ª ÁÁ¾ÆÇÏ´ø ÅÂ¿¬´Ô°ú ¿À´Ã Áö±Ý ¼³¸®´ÔÀÌ...(ÅÐ½â) ÁÁÀº ¿¬¾ÖÇÏ½Ã±â¹Ù¶ø´Ï´Ù.. (Å©Èæ..) ¾Æ..´«¹°Á»....
wannxsonn,""" @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr """
anx125,#taeyeon #taeyeon_ss #taenggu #ÅÂ¿¬ #SoneALWAYSHERE http://instagram.com/p/poXA0BB2qw/
NWHMYG61,Ã¤ÀºÀÌ.¼ÒÇÏ.¹ÎÁÖ.Çý¸²ÀÌ.ÇýÁ¤ÀÌ.¸®´Ù.¾ÆÁö.ÇýÁøÀÌ.¹Ì¼±ÀÌ.Çö¼­.±Ý¼±ÀÌ.¿©¿ïÀÌ.ÀçÈñ.¿ÀÀÏ¿À.²Éµ¢¾î¸®µé.¿µ¼±ÀÌ.ÅÂ¿¬ÀÌ.¹°ÄáÀÌ.¾ÆÇöÀÌ.¾ÆÀÌ¸°.±Ô³Ê±¼.´ÙºóÀÌ¾ð´Ï ³ªÀÇ »ç¶û Æ®Ä£ÀÌµé~ ³ª¶û Æò»ý Çà¼îÇÏÀÚ
91Yeo,@OILNIFER ÅÂ¿¬ song Å©¸®½ºÅ» song
jin5731,¿ì¿Í~~~ ÅÂ¿¬ Æ÷ÇÔ ¼Ò³à½Ã´ë ÀÎ¼ºÀÌ ±ÂÀÌ³×¿ë~~~~ ÀÎ°¡°¡¿ä¿¡¼­ 1µî ¸øÇß´Ù°í ±×·± Çàµ¿À» ÇÏ´Ù´Ï~~~~~ ¹«¼­¿ö¼­ 1µî ½ÃÄÑÁà¾ß°Ú³×¿ä~~~~~ ¿ø·¡ ¼Ò³à½Ã´ë ½È¾îÇßÁö¸¸ ÁøÂ¥ ½È´Ù¤Ñ¤Ñ
anx125,#taeyeon #taeyeon_ss #ÅÂ¿¬ #taenggu #ALWAYSHERE http://instagram.com/p/poWI6nh2pb/
idol_song_b,ÅÂ¿¬ - ¸¸¾à¿¡ : ÀÌ ³ë·¡´Â ¿©ÀÚµéÀÇ ³ë·¡¹æ ¾ÖÃ¢°î...! ÅÂ¿¬ÀÇ °¨¼ºÀûÀÎ º¸ÄÃÀÌ µÎµå·¯Áö´Â ³ë·¡¿¡¿ä.
hankcw,[ÆÑÆ®TV] ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë 38È¸(2)-ÁÖ°£ Áß¼Ò»óÀÎ ´º½º(¹èÀçÈ« Àü±¹À¯Åë»óÀÎ¿¬ÇÕÈ¸ »ç¹«±¹Àå): http://ln.is/youtu.be/zYR9g
1226xiadolphin,@breadtic ³­ ³»½ÇÄ£ žlºü ´Ù ÈÄ¹è¶ó »ó°ü¾øÀ½¤»¤»¤»Ä£±¸µµ ÀÖ±äÇÑµ¥ °Ã ±×·¸°Ô ¼ö´Ï°¡ ¾Æ´Ï¶ó™C¤»¤»¤»¤»³­ ¿ø·¡žl ÃëÁ¿ÀÌ¿´°í ÅÂ¿¬µµ ¸»µé¾îº¸´Ï±î ¿ÏÀü¾²·¹±â´ø‰V¤»¤»¤»ÃëÁ¿ÀÎµ¥ ¸ÁÇØÁÖ¸é ÅÊ´rº¬‡¸ÁÄª^0^
Pompom_S,"[HIT] ¿¬¿¹°¡Áß°è - ""¿¢¼Ò ¹éÇö, ¼Ò³à½Ã´ë ÅÂ¿¬ ¿­¾Ö¼³"" 20140621 ????????? http://youtu.be/abOyDWa8XL8"
8180_5102,ÅÂ¿¬³à ½Ã¸®Áî´Â Å¸ÀÌÆ²¸¸ ºÁµµ ¹ß¾Ï
snsdfacts_th,""" @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr ""???????? #???????????????"
akakyang,[Æ¾Æê¿¬¿¹] ÅÂ¿¬-¹éÇö ¿¬¾Ö °ü·Ã ¾Ç¼º·ç¸ÓÀÇ Áø½Ç: »ç½Ç ¿©ºÎ¸¦ ¾Ë ¼ö ¾ø´Â ½ÉÁö¾î ÀÚ·á¿¡¼­ º¼ ¼ö ÀÖµí '³¯Á¶µÈ' ÀÌ¾ß±âµéÀÌ ¸¶Ä¡ »ç½ÇÃ³·³ ¹Þ¾Æµé¿©Áö°í ÀÖ½À´Ï´Ù.ÀÌ¸¦ ÇØ¸íÇÏ°íÀÚ ÇÏ´Â ±ÛÀÔ´Ï´Ù.ÅÍ¹«... http://bit.ly/UFuA3D
anx125,#taeyeon #ALWAYSHERE #taeyeon_ss #ÅÂ¿¬ http://instagram.com/p/poVJFBh2n9/
like_Baek_hyun,ÅÂ¿¬ ¼½µå¸³ Àë¤¾
Dabeztt,???????????????????????????????????? #??????????????!!! RT @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr
astrodice0130,ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr
spitz_ss,ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á
TAENG_u,ÅÂ¿¬ÀÌ!
sosisi_,ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á...
Yuri_Taeyeon,ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·É?¤»¤»
0514_ys,ÅÂ¿¬¤¤ÀÌ.........
tq0309,ÅÂ¿¬ÀÌ¤§¤§¤§¤§¤§¤§¤§
hankcw,"[ÆÑÆ®TV] ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë 38È¸(1)-¿Àºñ¸ÆÁÖ ³í¶õ, ´©±¸ ¸»ÀÌ ¿ÇÀº°¡?(¿À¼ÇÁÖ·ù ¹®Áø¹è´ëÇ¥): http://ln.is/youtu.be/EVkj2"
xoxovelyexo,@jonginnn1 ¿ø·¡ °¼Èþ ÅÂ¿¬ÀÌ¶û¹óÇøÀÌ¸¸ ¾µ¼öÀÕ´Â°Ç´ë¤Ð¤Ð¤Ð ¿ì¸®°¡¹Ì¾ÈÇÏ³× ~~
preetymen,"ÅÂ¿¬, ÇÑ¹ã Áß¿¡ SNS ÅëÇØ ½É°æ °í¹é ¡°¿©·¯°¡Áö ±âºÐÀÌ¡¦¡± http://bit.ly/1pJa7GH"
JuliaLuperca,¾ÆÆÄ¼­ ÀÚÁÖ ºüÁö´Â °Í °°´øµ¥ ³ª ¿À±â Àü¿¡µµ Ç×»ó ±×·¨´øµí ¾ÖµéÀº ÅÂ¿¬ÇØ
midas850,¤»..ÀÌ¾Ù¹ü»ç¸éÁê´Â Ä«µå ÅÂ¿¬¾òÀ¸·ª°í ²Ï¸¹ÀÌ»ò¾ú´Âµ¥ pic.twitter.com/OwDvps3Jc8
deepdarkyellow,"Æò¼Ò¿¡ ¿¹»Ú´Ù°í »ý°¢ÇÏ´Â ¿©ÀÚ¿¬¿¹ÀÎ 5¸í ? ¼öÁö, °í¾Æ¶ó, ±èÈñ¼±, ±è°íÀº, ÅÂ¿¬... ¹¹¾ß ÀÌ°Å ÁøÂ¥ Áß±¸³­¹æÀÌ³× http://ask.fm/a/b08kon3d"
myth_J8703,ÅÂ¿¬³à°¡ ¹ºÁö ¿À´Ã¿¡¼­¾ß ¾Ë¾Ò´Ù.....
mtthwx1,"May bagong pampatulog na ko. Bukod sa ""Bye - ÅÂ¿¬"", ganda ng ""´«, ÄÚ, ÀÔ -ÅÂ¾ç"". #risetaeyang"
mjkim940,¿Ö ÀÌ·¸°Ô ÀÚ²Ù ²¿ÀÌ´ÂÁö.. ³»°¡ ºÃÀ»¶§ ÇöÀç»óÈ²¿¡¼± ¸ðµç 9¸í ¸â¹öµéÀÇ ÇÇµå¹é°ú ÀÇ°ß.. ±×¸®°í Çö½Ç¼ö·ÅÀÎ°Í °°³×. Æ¯È÷ ÅÂ¿¬ÀÌ°¡ Á¦ÀÏ.. ´Ù¸¥ ¸â¹öµé°ú´Â ´Ù¸£°Ô ÀÎ½ºÅ¸¶ó´Â °³³äÀ¸·Î ¿­¾Ö¼³ÀÌ Á¶±Ý¾¿ ´À²¸Á³´ø ¸â¹ö¶ó ´õ´õ¿í È­°¡ ¸¹ÀÌ ³ª´Â°Í °°´Ù.
yuukara724,¡¼ ¼Ò³à½Ã´ë ¡½ ÅÂ¿¬ Á¦½ÃÄ« ½á´Ï Æ¼ÆÄ´Ï È¿¿¬ À¯¸® ¼ö¿µ À±¾Æ ¼­Çö 9ìÑ^^ »ç¶ûÇØ¿ä~
R2APA,"¿ì¸®³ª¶ó´Â ÇÐ¿¬, Áö¿¬, ÅÂ¿¬ÀÌ ¹®Á¦ÀÓ. À½?! ¤·_¤·?"
hankcw,[ÆÑÆ®TV Àç¹æ¼Û]°û³ëÇöÀÇ ³ªºñÇÁ·ÎÁ§Æ®-ÈÎÈÎ³¯¾ÆºÁ/ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë/¿ÀÃ¢¼®¾Æ³ª¿î¼­ÀÇ ¼¼¿ùÈ£ Æ¯Áý ´º½º10 (1)http://afree.ca/kkttii (2)http://onair.facttv.kr (3)http://youtu.be/1zpICRmjQ7k
tippapig,¾ð´Ï º¸°í½Í¾î¿ä! ?¡Þ? #AlwaysHere . . . [ #TaeYeon #KimTaeYeon #Taengoo #KidLeader#ÅÂ¿¬ #±èÅÂ¿¬ #ÅÊ±¸ #²¿²¿¸¶¸®´õ #SNSD¡¦ http://instagram.com/p/poRmkASFPu/
ulzhyeju,@txeyeon_ss ¹Ý°©½À´ÏµÂ ÅÂ¿¬¾¾~^^
babyvox20,@taeyeon_ss_bt ¿ì¸®ÅÂ¿¬¾ç ÇÑ¸»¾¸ µå¸±°Ô¿ä ¿Ö ÀÌ·± »ç¶ûÀ» ÇÏ¼¼¿ä ¿Ö µµ´ëÃ¼ ¹ºµ¥ ÀÌ·±»ç¶ûÀÌ¹¹±æ·¡ Àú´Â¿ä ¿­¾Öµµ ÁÁÁö¸¸ ÀÌ·± »ç¶ûÀº ¿øÄ¡ ¾Ê¾Æ¿ä ±×¸®°í ¼¼»ó »ì¸é¼­ ÀÎ»ý ºê·¹ÀÌÅ©Á» »©Áö¸»°í Àß Ã¬±â¼¼¿ä ¼¼»ó»ì¸é¼­ ºê·¹ÀÌÅ©µµ ÀÖ¾î¾ßµÈ´Ù°í
hyun_sick_39,@chemicalstore ÅÂ¿¬ ¹éÇö ÅÍÁö±â ¾ó¸¶Àü °«¼ö¸¸´À´ÔÀÇ »ý½ÅÀÌ¼Ì´Ù´Âµ¥........
gilim525,Áö±Ý ¸î¹øÂ°þ¤»¤»¤»¤»¤»¤» ¼ö¿µ À±¾Æ Æ¼ÆÄ´Ï ÅÂ¿¬ ¹éÇö °Å±â¿¡ ¼³¸®±î£Ÿ¤»¤»¤»¤»¤»
triplush,ÅÂ¿¬³à°¡ ¹º°¡Çß´õ´Ï ÀÌ°Å¿´±¸³ª
Beeeee_911118,±×·¯°íº¸´Ï Â÷¼­´º ÅÂ¿¬ÆÒÀÌ¿³Áö...¤¾¤¾¤¾ ÇìÇì
eagxox,ÅÂ¿¬¿¡ ÅÂ ÀÚµµ ²¨³»Áö¸»¶ó°í.... ³²ÀÚ¾Ö¶ó...
Lunabase_,@CBJK_CKJB ¹¹.. »ç¶÷µéÀÌ ¸ô¶ú´ø°Ç ¾Æ´Ï´Ï.. ÅÂ¿¬ ¹éÇö ¸¸Å­ Å« ¸»Àº ¾È ³ª¿À°ÚÁö¸¸..¤Ð ±×·¡µµ ¾Öµé È°µ¿ÀÌ °ÆÁ¤µÇ³×¿ä.
eagxox,ÀÏ¹ÝÀÎ Ä£±¸°¡ ÅÂ¿¬ÆíÀ» µé¾îÁØ´Ù..... È­°¡ ¼Ú±¸Ä£´Ù....¶ÇÇÑ¹ø Æíµé¸é ±¹¹°µµ ¾ø´Ù°í..°æ°íÀåÀ» Áá´Ù...µðÁø´Ù°í¤»¤»
sikeddang,@teemokim ÀÌ¹øºÐ±â µå¶ó¸¶ º¸´Âµ¥ ¼¼ÀÏ·¯ Á»ºñ º¸°í ÀÔ´ö+ÅÂ¿¬ ¿­¾Ö±â»ç º¸°í ¿ÏÀüÈ÷ ¼Ò´öÁú Á¢À½
cozy97,³»²Þ¿¡¼­ ºÐ¸í ¸¶Áö¸· ÀÎ»ç¸¦ ³ª´©°í´Â ÈÇÂ½ ¶°³µ´Âµ¥ ÅÂ¿¬¿Àºü°¡ ´Ù½Ã ²Þ¿¡ ³ª¿Ô´Ù. ´Þ¶óÁø ¸ð½ÀÀ¸·Î...¿Àºü°¡ ´Ù½Ã È¯»ýÇÑ °É±î...²ÞÀÌ ³Ê¹« »ý»ýÇØ ¸»µµ ¾ÈµÇ´Â »ý°¢À» °®°Ô µÈ´Ù...¹ú½á 14³â ½Ã°£ÀÌ Èê·¶Áö¸¸ ¿©ÀüÈ÷ ±×¸®¿î »ç¶÷...ºÎµð...
And_riku,"'¹éÇöÀÇ ¿¬ÀÎ' ÅÂ¿¬ ¿­¾ÖÀÎÁ¤ ÈÄ Ã¹ Æ÷Âø, ½É°æÀº?: http://youtu.be/kmviAw03hME via @YouTube"
KY_SBH,"@Leean_SBH (¿µÈ­°ü¿¡ ÀÔÀåÇØ ÀÚ¸®¿¡ ¾É¾Æ¼­ ÅÂ¿¬ÇÏ°Ô ÄÝ¶ó¸¦ ¸¶½ÃÁö¸¸, ´«Ä¡¸¦ º»´Ù.)"
Franz_SoEa,@nocturne_SoEa @Nocturne__SoEa @Clemene_SoEa µµ¹«Áö ÀÌÇØÇÒ ¼ö°¡ ¾ø³×¿ä.(ÅÂ¿¬
Loonatic1319,@midas850 ±×·¯°íº¸´Ï ÅÂ¿¬ ³ë·¡´Â µé¾îº»°Ô ¾ó¸¶¾ÈµÇ´Âµí... µé¸®³ª¿ä
lovgyou,¹éÇöÅÂ¿¬¿¬¾ÖÀÇ´ëÇÑ³»ÀÇ°ß http://blog.naver.com/tjtlsdud789/220040437026 ¡¦
qusqorgusrotorl,@wldbsji ¼ö¿µÀÌ³ª ÅÂ¿¬ÀÌ³ª °á±¹ ¼Ò½Ã³»¿¡¼­ ¾²´ø ¸»ÀÎµ¥ º¯¹éÇöÀÌ ÆÒº¸µå ¿Å°Ü¿Í ÇÑ°Ç‰V¤»¤»Á¸³ª ¿ì¸® Á¿±Ã¿¹ÁúÇÏ´Â ³â¸¸µë¤»¤»¤»¿Ö??°¼Èþµµ ¿¡¼ÀÀÌ Á¶ÀÛÇß´ÙÇÏÁö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
cynicalwr,"µð½ºÆÐÄ¡ÀÇ ¸»´ë·Î 4°³¿ùÂ° ¿¬¾ÖÁßÀÌ¶ó¸é ÅÊ´rÀº ±×³É ÅÂ¿¬ÀÌÀÇ ¸»¹ö¸©ÀÏ »ÓÀÌ´Ù. ÅÂ¿¬ÀÌ°¡ ´Ü¾î ÀÌ»óÇÏ°Ô(?) ¾²´ÂÀûÀÌ ÇÑµÎ¹øµµ ¾Æ´Ñµ¥... ¿¹¸¦ µé¸é, ±èÅÊ±¸ ¤Ñ> ƒmÅÊ±Ã ±×·¯´Ï ÅÊ´r °¡Áö°í Áö¶ö°Å¸®Áö¸»°í ²¨Á®!!"
G__G85,½Ã“U¤»¤»¤»¤»¤»¤»¤»¤»¤º¤¸¤²¤¾ ÅÂ¿¬¼³¸® ÀÌ·¸°Ô ¸¸³ª¾ß ÇÑ´Ù°í¤»¤»¤»¤»
sss_2026,Á¤¸» ¼Ò³à½Ã´ë ÅÂ¿¬¾¾ µ¿°æÇÏ´Ù?? ³Ñ ¿¹»Û »ç¶÷ÀÌ¿¡¿ä~¤Ì¤Ì ¿Ö~?
Imt_Thomas_T,"ÀÌ ´É·ÂÀº ²Ï ÆíÇØ¿ä. ÇÇ°¡ Æ¢Áö ¾Ê°Åµç¿ä. ÀÀ, Áö±ÝÃ³·³. ¾ÆÁÖ ÅÂ¿¬ÇÏ°Ô."
Cientifico_XOXO,@kin010 @catp1205 (ÅÂ¿¬ ÁÁ´ÙÇÏ´ø ³» ¾ó¸¶ÀüÀÌ »ý°¢³ª µ¿º´»ó·ÃÀ¸·Î ´«¹°À» °¨Ãâ ¼ö°¡ ¾ø´Ù)¾Æ Áø½É ±×·¸°Ô ¸»ÇÏ´Ï±î ¾ÆÀú¾¾½º·¯¿òÀÌ Áø½É....´õºíÀÌ µÆ¾î...½Ã¹ß...¾Æ ..¼ú....»ç¶÷ÀÌ Àß¸øÀ» ÇßÀ½ Àß¸ø¿¡¼­ ±³ÈÆÀ» ¹è¿ö¾ßÁö ¾ÆÀÚ¾¾..
Sad_line,"@S_ummer_Time_ ÅÂ¿¬ ³¸µµ Àß ¾î¿ï¸®±¸. Çý¸® ³¸µµ Àß ¾î¿ï¸®±¸. ¸®¸£ÇÑÅ× ¾È ¾î¿ï¸®´Â ³¸Àº ÀÌ ¼¼»ó¿¡ ¾ø´Â °Í °°¾Æ. ¾Ö±â ³¸Àº, Å©³ªÅ« ³» ¿å½ÉÀÎ°¡. ( ! )"
teethache,@achana_1108 ¼Ò³à½Ã´ëµµ ¿¬¿¹ÇÏ°í ÅÂ¿¬ ¹éÇö Ä¿ÇÃÀÌ ¾î±×·Î ´Ù ²ø°í ÀÖ´Â Áö±Ý ÀÌ¼ø°£ÀÌ ÃÖ»óÀÇ Å¸ÀÌ¹Ö!!
jjjjvava,"@RT_Something Áö¿¬ÅÂ¿¬ ¾ø³ª, º¸°í½Í³×"
_Healing_hs,Ã³À½ºË°Ú½À´Ï´Ù- ÅÂ¿¬-¹ÌÄ¡°Ôº¸°í½ÍÀº. @basic243pic.twitter.com/AZ8knTX8BS
